"0","expert_quality[, .SD, .SDcols = patterns(""id_ogl|pair|all|weight"")] |>"
"0","  melt(id.vars = c(""id_ogl"", ""weight"")) |>  "
"0","  {\(x) x[, .(N=sum(weight)), keyby=.(variable, value)]}() |>"
"0","  {\(x) x[, c(""pair"", ""digit""):= tstrsplit(variable,""_"")]}() |>"
"0","  {\(x) x[, p:=N/sum(N)*100, variable]}() |>"
"0","  transform(variable = NULL,"
"0","            pair = factor(pair, c(""pair12"", ""pair13"", ""pair23"", ""all""))) |>"
"0","  subset(value == TRUE) |>"
"0","  dcast(value + pair ~ digit, value.var = ""p"") |>"
"0","  transform(value = NULL) |>"
"0","  xtable() |>"
"0","  print.xtable(include.rownames = F)"
"1","% latex table generated in R 4.3.2 by xtable 1.8-4 package
% Tue Jul 23 15:51:58 2024
\begin{table}[ht]
\centering
\begin{tabular}{lrrrr}
  \hline
pair & d1 & d2 & d4 & d6 \\ 
  \hline
pair12 & 87.71 & 84.15 & 78.73 & 74.18 \\ 
  pair13 & 86.16 & 86.16 & 74.74 & 66.22 \\ 
  pair23 & 85.92 & 84.50 & 75.60 & 68.54 \\ 
  all & 79.89 & 78.48 & 66.14 & 59.23 \\ 
   \hline
\end{tabular}
\end{table}
"
